TIME,OPEN1,CLOSE1,LOW1,HIGH1,OPEN2,CLOSE2,LOW2,HIGH2,MA20
2022.10.21 09:27,118650.00,118650.00,118630.00,118665.00,118645.00,118645.00,118590.00,118670.00,118684.25
2022.10.21 09:28,118645.00,118645.00,118590.00,118670.00,118645.00,118680.00,118620.00,118690.00,118684.75
2022.10.21 09:29,118645.00,118680.00,118620.00,118690.00,118680.00,118700.00,118675.00,118730.00,118682.25
2022.10.21 09:30,118680.00,118700.00,118675.00,118730.00,118700.00,118635.00,118615.00,118700.00,118672.00
2022.10.21 09:31,118700.00,118635.00,118615.00,118700.00,118630.00,118570.00,118565.00,118635.00,118658.25
2022.10.21 09:32,118630.00,118570.00,118565.00,118635.00,118565.00,118580.00,118540.00,118615.00,118650.75
2022.10.21 09:33,118630.00,118570.00,118565.00,118635.00,118565.00,118580.00,118540.00,118615.00,118650.00
2022.10.21 09:34,118575.00,118560.00,118540.00,118595.00,118560.00,118535.00,118500.00,118575.00,118630.00
2022.10.21 09:35,118560.00,118535.00,118500.00,118575.00,118530.00,118595.00,118500.00,118600.00,118629.00
2022.10.21 09:36,118530.00,118595.00,118500.00,118600.00,118595.00,118540.00,118540.00,118670.00,118619.50
2022.10.21 09:37,118595.00,118540.00,118540.00,118670.00,118545.00,118555.00,118510.00,118565.00,118616.25
2022.10.21 09:38,118545.00,118555.00,118510.00,118565.00,118560.00,118575.00,118550.00,118625.00,118617.00
2022.10.21 09:39,118560.00,118575.00,118550.00,118625.00,118570.00,118545.00,118510.00,118585.00,118611.50
2022.10.21 09:40,118570.00,118545.00,118510.00,118585.00,118550.00,118550.00,118515.00,118575.00,118608.00
2022.10.21 09:41,118550.00,118550.00,118515.00,118575.00,118545.00,118520.00,118500.00,118570.00,118597.75
2022.10.21 09:42,118545.00,118520.00,118500.00,118570.00,118520.00,118545.00,118500.00,118560.00,118589.00
2022.10.21 09:43,118520.00,118545.00,118500.00,118560.00,118540.00,118545.00,118515.00,118550.00,118586.25
2022.10.21 09:44,118540.00,118545.00,118515.00,118550.00,118545.00,118605.00,118535.00,118615.00,118586.50
2022.10.21 09:45,118545.00,118605.00,118535.00,118615.00,118605.00,118590.00,118565.00,118610.00,118583.25
2022.10.21 09:46,118605.00,118590.00,118565.00,118610.00,118595.00,118525.00,118515.00,118605.00,118573.50
2022.10.21 09:47,118595.00,118525.00,118515.00,118605.00,118520.00,118450.00,118445.00,118545.00,118558.25
2022.10.21 09:48,118520.00,118450.00,118445.00,118545.00,118450.00,118440.00,118405.00,118455.00,118544.75
2022.10.21 09:49,118450.00,118440.00,118405.00,118455.00,118440.00,118400.00,118395.00,118455.00,118531.50
2022.10.21 09:50,118450.00,118440.00,118405.00,118455.00,118440.00,118400.00,118395.00,118455.00,118531.50
2022.10.21 09:51,118405.00,118405.00,118385.00,118440.00,118405.00,118310.00,118305.00,118420.00,118505.00
2022.10.21 09:52,118405.00,118310.00,118305.00,118420.00,118310.00,118370.00,118310.00,118380.00,118498.50
2022.10.21 09:53,118310.00,118370.00,118310.00,118380.00,118370.00,118390.00,118350.00,118410.00,118492.25
2022.10.21 09:54,118370.00,118390.00,118350.00,118410.00,118390.00,118385.00,118280.00,118400.00,118481.50
2022.10.21 09:55,118370.00,118390.00,118350.00,118410.00,118390.00,118385.00,118280.00,118400.00,118482.00
2022.10.21 09:56,118385.00,118395.00,118355.00,118420.00,118390.00,118395.00,118305.00,118400.00,118466.75
2022.10.21 09:57,118390.00,118395.00,118305.00,118400.00,118395.00,118485.00,118380.00,118485.00,118466.50
2022.10.21 09:58,118395.00,118485.00,118380.00,118485.00,118485.00,118550.00,118465.00,118560.00,118470.00
2022.10.21 09:59,118485.00,118550.00,118465.00,118560.00,118545.00,118680.00,118545.00,118720.00,118483.50
2022.10.21 10:00,118545.00,118680.00,118545.00,118720.00,118680.00,118620.00,118605.00,118690.00,118484.75
2022.10.21 10:01,118680.00,118620.00,118605.00,118690.00,118620.00,118775.00,118610.00,118795.00,118504.75
2022.10.21 10:02,118620.00,118775.00,118610.00,118795.00,118780.00,118870.00,118760.00,118910.00,118525.50
2022.10.21 10:03,118780.00,118870.00,118760.00,118910.00,118870.00,118950.00,118840.00,118980.00,118546.75
2022.10.21 10:04,118780.00,118870.00,118760.00,118910.00,118870.00,118950.00,118840.00,118980.00,118544.50
2022.10.21 10:05,118950.00,118905.00,118845.00,119000.00,118905.00,118840.00,118820.00,118960.00,118572.50
2022.10.21 10:06,118905.00,118840.00,118820.00,118960.00,118840.00,118870.00,118830.00,118930.00,118595.50
2022.10.21 10:07,118840.00,118870.00,118830.00,118930.00,118870.00,119010.00,118860.00,119030.00,118630.50
2022.10.21 10:08,118870.00,119010.00,118860.00,119030.00,119005.00,119065.00,118965.00,119095.00,118666.50
2022.10.21 10:09,118870.00,119010.00,118860.00,119030.00,119005.00,119065.00,118965.00,119095.00,118668.25
2022.10.21 10:10,119065.00,119095.00,119035.00,119145.00,119095.00,119090.00,119045.00,119175.00,118741.75
2022.10.21 10:11,119095.00,119090.00,119045.00,119175.00,119095.00,118990.00,118975.00,119155.00,118767.25
2022.10.21 10:12,119095.00,118990.00,118975.00,119155.00,118990.00,118905.00,118885.00,119030.00,118788.75
2022.10.21 10:13,118990.00,118905.00,118885.00,119030.00,118900.00,118915.00,118880.00,118965.00,118815.75
2022.10.21 10:14,118990.00,118905.00,118885.00,119030.00,118900.00,118915.00,118880.00,118965.00,118808.50
2022.10.21 10:15,118910.00,118765.00,118755.00,118920.00,118770.00,118795.00,118725.00,118840.00,118848.75
2022.10.21 10:16,118770.00,118795.00,118725.00,118840.00,118800.00,118840.00,118765.00,118870.00,118868.25
2022.10.21 10:17,118800.00,118840.00,118765.00,118870.00,118840.00,118830.00,118750.00,118855.00,118882.25
2022.10.21 10:18,118840.00,118830.00,118750.00,118855.00,118835.00,118835.00,118800.00,118880.00,118889.75
2022.10.21 10:19,118835.00,118835.00,118800.00,118880.00,118835.00,118750.00,118735.00,118860.00,118892.00
2022.10.21 10:20,118835.00,118750.00,118735.00,118860.00,118745.00,118710.00,118680.00,118755.00,118887.00
2022.10.21 10:21,118745.00,118710.00,118680.00,118755.00,118710.00,118690.00,118620.00,118725.00,118876.75
2022.10.21 10:22,118745.00,118710.00,118680.00,118755.00,118710.00,118690.00,118620.00,118725.00,118881.50
2022.10.21 10:23,118685.00,118780.00,118675.00,118790.00,118780.00,118715.00,118685.00,118845.00,118860.25
2022.10.21 10:24,118780.00,118715.00,118685.00,118845.00,118715.00,118685.00,118670.00,118750.00,118851.25
2022.10.21 10:25,118715.00,118685.00,118670.00,118750.00,118690.00,118880.00,118690.00,118885.00,118861.00
2022.10.21 10:26,118690.00,118880.00,118690.00,118885.00,118875.00,118980.00,118870.00,118985.00,118864.50
2022.10.21 10:27,118875.00,118980.00,118870.00,118985.00,118975.00,119035.00,118910.00,119045.00,118865.75
2022.10.21 10:28,118975.00,119035.00,118910.00,119045.00,119035.00,118980.00,118965.00,119095.00,118857.75
2022.10.21 10:29,119035.00,118980.00,118965.00,119095.00,118980.00,118950.00,118900.00,119015.00,118849.00
2022.10.21 10:30,118980.00,118950.00,118900.00,119015.00,118950.00,118950.00,118900.00,118980.00,118847.25
2022.10.21 10:31,118950.00,118950.00,118900.00,118980.00,118955.00,118910.00,118875.00,119005.00,118845.25
2022.10.21 10:32,118955.00,118910.00,118875.00,119005.00,118905.00,119160.00,118835.00,119185.00,118869.75
2022.10.21 10:33,118955.00,118910.00,118875.00,119005.00,118905.00,119160.00,118835.00,119185.00,118873.00
2022.10.21 10:34,118905.00,119160.00,118835.00,119185.00,119155.00,119220.00,119110.00,119230.00,118893.75
2022.10.21 10:35,119225.00,119180.00,119080.00,119225.00,119180.00,119150.00,119090.00,119225.00,118927.00
2022.10.21 10:36,119180.00,119150.00,119090.00,119225.00,119150.00,119100.00,119055.00,119185.00,118938.25
2022.10.21 10:37,119150.00,119100.00,119055.00,119185.00,119100.00,119245.00,119095.00,119310.00,118966.00
2022.10.21 10:38,119100.00,119245.00,119095.00,119310.00,119245.00,119325.00,119245.00,119350.00,118998.75
2022.10.21 10:39,119245.00,119325.00,119245.00,119350.00,119325.00,119245.00,119225.00,119335.00,119021.00
2022.10.21 10:40,119245.00,119325.00,119245.00,119350.00,119325.00,119245.00,119225.00,119335.00,119022.50
2022.10.21 10:41,119325.00,119245.00,119225.00,119335.00,119245.00,119270.00,119185.00,119270.00,119048.00
2022.10.21 10:42,119270.00,119200.00,119185.00,119300.00,119200.00,119165.00,119145.00,119240.00,119090.00
2022.10.21 10:43,119200.00,119165.00,119145.00,119240.00,119165.00,119270.00,119155.00,119280.00,119124.50
2022.10.21 10:44,119165.00,119270.00,119155.00,119280.00,119275.00,119305.00,119215.00,119340.00,119147.00
2022.10.21 10:45,119275.00,119305.00,119215.00,119340.00,119300.00,119455.00,119295.00,119515.00,119178.75
2022.10.21 10:46,119300.00,119455.00,119295.00,119515.00,119460.00,119595.00,119430.00,119630.00,119213.50
2022.10.21 10:47,119460.00,119595.00,119430.00,119630.00,119595.00,119645.00,119565.00,119650.00,119249.50
2022.10.21 10:48,119595.00,119645.00,119565.00,119650.00,119650.00,119630.00,119590.00,119695.00,119282.75
2022.10.21 10:49,119650.00,119630.00,119590.00,119695.00,119630.00,119530.00,119520.00,119650.00,119306.50
2022.10.21 10:50,119630.00,119530.00,119520.00,119650.00,119535.00,119620.00,119525.00,119635.00,119346.75
2022.10.21 10:51,119535.00,119620.00,119525.00,119635.00,119625.00,119570.00,119530.00,119640.00,119364.75
2022.10.21 10:52,119625.00,119570.00,119530.00,119640.00,119570.00,119540.00,119515.00,119670.00,119379.00
2022.10.21 10:53,119570.00,119540.00,119515.00,119670.00,119545.00,119575.00,119520.00,119665.00,119400.50
2022.10.21 10:54,119545.00,119575.00,119520.00,119665.00,119575.00,119660.00,119515.00,119715.00,119430.50
2022.10.21 10:55,119575.00,119660.00,119515.00,119715.00,119660.00,119690.00,119635.00,119705.00,119461.00
2022.10.21 10:56,119660.00,119690.00,119635.00,119705.00,119690.00,119690.00,119640.00,119725.00,119483.75
2022.10.21 10:57,119690.00,119690.00,119640.00,119725.00,119695.00,119740.00,119675.00,119770.00,119507.00
2022.10.21 10:58,119695.00,119740.00,119675.00,119770.00,119745.00,119730.00,119690.00,119770.00,119530.25
2022.10.21 10:59,119745.00,119730.00,119690.00,119770.00,119725.00,119840.00,119710.00,119885.00,119564.25
2022.10.21 11:00,119725.00,119840.00,119710.00,119885.00,119840.00,119870.00,119810.00,119875.00,119599.75
2022.10.21 11:01,119840.00,119870.00,119810.00,119875.00,119870.00,119970.00,119865.00,119980.00,119644.50
2022.10.21 11:02,119870.00,119970.00,119865.00,119980.00,119970.00,119940.00,119925.00,120030.00,119676.50
2022.10.21 11:03,119970.00,119940.00,119925.00,120030.00,119940.00,119900.00,119880.00,119970.00,119704.50
2022.10.21 11:04,119940.00,119900.00,119880.00,119970.00,119900.00,119875.00,119855.00,119920.00,119724.25
2022.10.21 11:05,119900.00,119875.00,119855.00,119920.00,119875.00,119955.00,119835.00,119970.00,119747.00
2022.10.21 11:06,119875.00,119955.00,119835.00,119970.00,119960.00,120030.00,119905.00,120050.00,119768.75
2022.10.21 11:07,119960.00,120030.00,119905.00,120050.00,120025.00,120075.00,120015.00,120120.00,119793.50
2022.10.21 11:08,120025.00,120075.00,120015.00,120120.00,120070.00,120155.00,120065.00,120180.00,119828.75
2022.10.21 11:09,120070.00,120155.00,120065.00,120180.00,120160.00,120265.00,120135.00,120285.00,119867.00
2022.10.21 11:10,120160.00,120265.00,120135.00,120285.00,120270.00,120205.00,120185.00,120280.00,119895.50
2022.10.21 11:11,120270.00,120205.00,120185.00,120280.00,120205.00,120255.00,120195.00,120260.00,119933.75
2022.10.21 11:12,120270.00,120205.00,120185.00,120280.00,120205.00,120255.00,120195.00,120260.00,119936.25
2022.10.21 11:13,120255.00,120305.00,120250.00,120425.00,120300.00,120390.00,120285.00,120410.00,120013.25
2022.10.21 11:14,120300.00,120390.00,120285.00,120410.00,120385.00,120325.00,120320.00,120400.00,120042.25
2022.10.21 11:15,120385.00,120325.00,120320.00,120400.00,120325.00,120320.00,120275.00,120345.00,120073.50
2022.10.21 11:16,120325.00,120320.00,120275.00,120345.00,120320.00,120315.00,120285.00,120350.00,120101.75
2022.10.21 11:17,120320.00,120315.00,120285.00,120350.00,120315.00,120190.00,120185.00,120330.00,120118.50
2022.10.21 11:18,120320.00,120315.00,120285.00,120350.00,120315.00,120190.00,120185.00,120330.00,120116.00
2022.10.21 11:19,120190.00,120140.00,120120.00,120205.00,120140.00,120150.00,120135.00,120195.00,120145.75
2022.10.21 11:20,120140.00,120150.00,120135.00,120195.00,120150.00,120145.00,120135.00,120180.00,120154.25
2022.10.21 11:21,120150.00,120145.00,120135.00,120180.00,120145.00,120155.00,120130.00,120200.00,120165.25
2022.10.21 11:22,120145.00,120155.00,120130.00,120200.00,120155.00,120120.00,120110.00,120170.00,120174.25
2022.10.21 11:23,120155.00,120120.00,120110.00,120170.00,120115.00,120135.00,120105.00,120185.00,120188.50
2022.10.21 11:24,120115.00,120135.00,120105.00,120185.00,120140.00,120095.00,120065.00,120150.00,120193.50
2022.10.21 11:25,120140.00,120095.00,120065.00,120150.00,120095.00,120020.00,120010.00,120100.00,120188.75
2022.10.21 11:26,120095.00,120020.00,120010.00,120100.00,120020.00,120075.00,120015.00,120120.00,120191.75
2022.10.21 11:27,120020.00,120075.00,120015.00,120120.00,120070.00,120055.00,120025.00,120105.00,120185.50
2022.10.21 11:28,120070.00,120055.00,120025.00,120105.00,120050.00,120055.00,120020.00,120090.00,120175.50
2022.10.21 11:29,120050.00,120055.00,120020.00,120090.00,120060.00,120045.00,120010.00,120085.00,120166.50
2022.10.21 11:30,120060.00,120045.00,120010.00,120085.00,120045.00,120000.00,119990.00,120065.00,120152.00
2022.10.21 11:31,120045.00,120000.00,119990.00,120065.00,120000.00,120045.00,120000.00,120135.00,120141.25
2022.10.21 11:32,120000.00,120045.00,120000.00,120135.00,120045.00,120055.00,120015.00,120090.00,120124.50
2022.10.21 11:33,120045.00,120055.00,120015.00,120090.00,120050.00,120060.00,120020.00,120090.00,120111.75
2022.10.21 11:34,120050.00,120060.00,120020.00,120090.00,120060.00,120015.00,120005.00,120090.00,120094.25
2022.10.21 11:35,120060.00,120015.00,120005.00,120090.00,120020.00,119950.00,119935.00,120025.00,120073.00
2022.10.21 11:36,120020.00,119950.00,119935.00,120025.00,119955.00,119915.00,119885.00,119980.00,120057.00
2022.10.21 11:37,119955.00,119915.00,119885.00,119980.00,119915.00,119890.00,119875.00,119965.00,120043.75
2022.10.21 11:38,119915.00,119890.00,119875.00,119965.00,119895.00,120060.00,119885.00,120065.00,120047.25
2022.10.21 11:39,119895.00,120060.00,119885.00,120065.00,120055.00,120070.00,119995.00,120100.00,120044.00
2022.10.21 11:40,120055.00,120070.00,119995.00,120100.00,120070.00,120075.00,120020.00,120090.00,120040.50
2022.10.21 11:41,120070.00,120075.00,120020.00,120090.00,120075.00,120125.00,120060.00,120145.00,120043.50
2022.10.21 11:42,120075.00,120125.00,120060.00,120145.00,120125.00,120160.00,120070.00,120170.00,120046.00
2022.10.21 11:43,120125.00,120160.00,120070.00,120170.00,120160.00,120125.00,120025.00,120165.00,120045.75
2022.10.21 11:44,120160.00,120125.00,120025.00,120165.00,120120.00,120040.00,120015.00,120135.00,120042.50
2022.10.21 11:45,120120.00,120040.00,120015.00,120135.00,120035.00,120105.00,119970.00,120150.00,120047.25
2022.10.21 11:46,120035.00,120105.00,119970.00,120150.00,120100.00,120185.00,120065.00,120210.00,120058.25
2022.10.21 11:47,120100.00,120185.00,120065.00,120210.00,120185.00,120120.00,120120.00,120210.00,120058.25
2022.10.21 11:48,120185.00,120120.00,120120.00,120210.00,120120.00,120190.00,120100.00,120215.00,120069.00
2022.10.21 11:49,120120.00,120190.00,120100.00,120215.00,120190.00,120105.00,120100.00,120205.00,120069.75
2022.10.21 11:50,120190.00,120105.00,120100.00,120205.00,120100.00,120210.00,120060.00,120240.00,120083.00
2022.10.21 11:51,120100.00,120210.00,120060.00,120240.00,120210.00,120210.00,120165.00,120250.00,120091.25
2022.10.21 11:52,120210.00,120210.00,120165.00,120250.00,120210.00,120190.00,120170.00,120250.00,120096.50
2022.10.21 11:53,120210.00,120190.00,120170.00,120250.00,120190.00,120215.00,120150.00,120270.00,120107.75
2022.10.21 11:54,120190.00,120215.00,120150.00,120270.00,120220.00,120225.00,120150.00,120230.00,120122.25
2022.10.21 11:55,120220.00,120225.00,120150.00,120230.00,120230.00,120205.00,120180.00,120240.00,120135.25
2022.10.21 11:56,120230.00,120205.00,120180.00,120240.00,120200.00,120150.00,120145.00,120225.00,120145.75
2022.10.21 11:57,120200.00,120150.00,120145.00,120225.00,120150.00,120170.00,120100.00,120170.00,120152.00
2022.10.21 11:58,120200.00,120150.00,120145.00,120225.00,120150.00,120170.00,120100.00,120170.00,120147.75
2022.10.21 11:59,120165.00,120080.00,120060.00,120175.00,120080.00,120095.00,120015.00,120110.00,120150.25
