TIME,OPEN1,CLOSE1,LOW1,HIGH1,OPEN2,CLOSE2,LOW2,HIGH2,MA20
2022.10.21 12:00,120080.00,120095.00,120015.00,120110.00,120100.00,120135.00,120085.00,120155.00,120152.50
2022.10.21 12:01,120100.00,120135.00,120085.00,120155.00,120135.00,120105.00,120075.00,120140.00,120148.50
2022.10.21 12:02,120135.00,120105.00,120075.00,120140.00,120110.00,120035.00,120030.00,120150.00,120140.25
2022.10.21 12:03,120110.00,120035.00,120030.00,120150.00,120040.00,120080.00,120005.00,120085.00,120144.25
2022.10.21 12:04,120040.00,120080.00,120005.00,120085.00,120075.00,119965.00,119965.00,120135.00,120132.00
2022.10.21 12:05,120040.00,120080.00,120005.00,120085.00,120075.00,119965.00,119965.00,120135.00,120133.00
2022.10.21 12:06,120075.00,119965.00,119965.00,120135.00,119970.00,119990.00,119915.00,120000.00,120118.75
2022.10.21 12:07,119985.00,119900.00,119895.00,120000.00,119900.00,119955.00,119855.00,119965.00,120099.00
2022.10.21 12:08,119900.00,119955.00,119855.00,119965.00,119955.00,119970.00,119895.00,119985.00,120092.50
2022.10.21 12:09,119955.00,119970.00,119895.00,119985.00,119965.00,119985.00,119925.00,119990.00,120082.00
2022.10.21 12:10,119955.00,119970.00,119895.00,119985.00,119965.00,119985.00,119925.00,119990.00,120082.25
2022.10.21 12:11,119980.00,119985.00,119975.00,120000.00,119980.00,119985.00,119960.00,120065.00,120061.00
2022.10.21 12:12,119980.00,119985.00,119960.00,120065.00,119985.00,119945.00,119930.00,120040.00,120045.00
2022.10.21 12:13,119985.00,119945.00,119930.00,120040.00,119945.00,120000.00,119895.00,120010.00,120037.00
2022.10.21 12:14,119945.00,120000.00,119895.00,120010.00,120005.00,120010.00,119990.00,120045.00,120027.25
2022.10.21 12:15,120005.00,120010.00,119990.00,120045.00,120005.00,120030.00,120005.00,120085.00,120022.25
2022.10.21 12:16,120005.00,120030.00,120005.00,120085.00,120025.00,120105.00,120005.00,120120.00,120022.75
2022.10.21 12:17,120025.00,120105.00,120005.00,120120.00,120100.00,120110.00,120045.00,120120.00,120025.00
2022.10.21 12:18,120100.00,120110.00,120045.00,120120.00,120115.00,120095.00,120070.00,120120.00,120024.25
2022.10.21 12:19,120115.00,120095.00,120070.00,120120.00,120100.00,120045.00,120040.00,120110.00,120016.75
2022.10.21 12:20,120100.00,120045.00,120040.00,120110.00,120040.00,120100.00,120030.00,120120.00,120019.50
2022.10.21 12:21,120040.00,120100.00,120030.00,120120.00,120100.00,120130.00,120065.00,120150.00,120026.00
2022.10.21 12:22,120100.00,120130.00,120065.00,120150.00,120130.00,120190.00,120095.00,120205.00,120034.50
2022.10.21 12:23,120100.00,120130.00,120065.00,120150.00,120130.00,120190.00,120095.00,120205.00,120033.00
2022.10.21 12:24,120195.00,120165.00,120135.00,120200.00,120165.00,120180.00,120150.00,120205.00,120053.50
2022.10.21 12:25,120165.00,120180.00,120150.00,120205.00,120180.00,120150.00,120090.00,120190.00,120064.25
2022.10.21 12:26,120180.00,120150.00,120090.00,120190.00,120150.00,120185.00,120145.00,120210.00,120077.50
2022.10.21 12:27,120150.00,120185.00,120145.00,120210.00,120185.00,120205.00,120175.00,120230.00,120090.25
2022.10.21 12:28,120185.00,120205.00,120175.00,120230.00,120205.00,120140.00,120120.00,120210.00,120095.00
2022.10.21 12:29,120205.00,120140.00,120120.00,120210.00,120145.00,120165.00,120100.00,120170.00,120104.75
2022.10.21 12:30,120205.00,120140.00,120120.00,120210.00,120145.00,120165.00,120100.00,120170.00,120104.00
2022.10.21 12:31,120145.00,120165.00,120100.00,120170.00,120160.00,120145.00,120140.00,120185.00,120113.00
2022.10.21 12:32,120145.00,120165.00,120120.00,120175.00,120165.00,120145.00,120130.00,120225.00,120130.50
2022.10.21 12:33,120165.00,120145.00,120130.00,120225.00,120145.00,120140.00,120110.00,120170.00,120136.50
2022.10.21 12:34,120165.00,120145.00,120130.00,120225.00,120145.00,120140.00,120110.00,120170.00,120136.50
2022.10.21 12:35,120140.00,120140.00,120125.00,120175.00,120140.00,120150.00,120125.00,120160.00,120145.00
2022.10.21 12:36,120140.00,120140.00,120125.00,120175.00,120140.00,120150.00,120125.00,120160.00,120142.50
2022.10.21 12:37,120155.00,120105.00,120100.00,120175.00,120110.00,120095.00,120085.00,120140.00,120142.00
2022.10.21 12:38,120110.00,120095.00,120085.00,120140.00,120095.00,120075.00,120065.00,120110.00,120142.50
2022.10.21 12:39,120095.00,120075.00,120065.00,120110.00,120075.00,120085.00,120035.00,120090.00,120141.75
2022.10.21 12:40,120075.00,120085.00,120035.00,120090.00,120085.00,120115.00,120070.00,120135.00,120143.00
2022.10.21 12:41,120085.00,120115.00,120070.00,120135.00,120120.00,120215.00,120110.00,120225.00,120149.25
2022.10.21 12:42,120120.00,120215.00,120110.00,120225.00,120215.00,120225.00,120210.00,120295.00,120152.75
2022.10.21 12:43,120215.00,120225.00,120210.00,120295.00,120225.00,120205.00,120165.00,120235.00,120153.00
2022.10.21 12:44,120225.00,120205.00,120165.00,120235.00,120205.00,120190.00,120160.00,120220.00,120154.00
2022.10.21 12:45,120205.00,120190.00,120160.00,120220.00,120190.00,120200.00,120180.00,120255.00,120155.00
2022.10.21 12:46,120190.00,120200.00,120180.00,120255.00,120195.00,120235.00,120180.00,120235.00,120158.25
2022.10.21 12:47,120195.00,120235.00,120180.00,120235.00,120235.00,120210.00,120185.00,120235.00,120161.00
2022.10.21 12:48,120235.00,120210.00,120185.00,120235.00,120210.00,120230.00,120155.00,120270.00,120165.00
2022.10.21 12:49,120210.00,120230.00,120155.00,120270.00,120230.00,120210.00,120195.00,120255.00,120167.50
2022.10.21 12:50,120230.00,120210.00,120195.00,120255.00,120210.00,120245.00,120180.00,120255.00,120172.75
2022.10.21 12:51,120210.00,120245.00,120180.00,120255.00,120240.00,120235.00,120205.00,120270.00,120176.75
2022.10.21 12:52,120240.00,120235.00,120205.00,120270.00,120235.00,120200.00,120175.00,120255.00,120178.50
2022.10.21 12:53,120235.00,120200.00,120175.00,120255.00,120205.00,120190.00,120180.00,120230.00,120180.50
2022.10.21 12:54,120205.00,120190.00,120180.00,120230.00,120190.00,120230.00,120175.00,120240.00,120186.00
2022.10.21 12:55,120190.00,120230.00,120175.00,120240.00,120225.00,120255.00,120225.00,120280.00,120195.25
2022.10.21 12:56,120225.00,120255.00,120225.00,120280.00,120255.00,120270.00,120220.00,120275.00,120204.75
2022.10.21 12:57,120255.00,120270.00,120220.00,120275.00,120275.00,120295.00,120260.00,120325.00,120216.50
2022.10.21 12:58,120275.00,120295.00,120260.00,120325.00,120295.00,120320.00,120280.00,120355.00,120229.50
2022.10.21 12:59,120295.00,120320.00,120280.00,120355.00,120320.00,120360.00,120295.00,120375.00,120244.25
2022.10.21 13:00,120320.00,120360.00,120295.00,120375.00,120365.00,120365.00,120325.00,120370.00,120251.75
2022.10.21 13:01,120365.00,120365.00,120325.00,120370.00,120360.00,120480.00,120360.00,120500.00,120270.00
2022.10.21 13:02,120360.00,120480.00,120360.00,120500.00,120480.00,120510.00,120475.00,120590.00,120287.00
2022.10.21 13:03,120480.00,120510.00,120475.00,120590.00,120515.00,120510.00,120485.00,120545.00,120303.25
2022.10.21 13:04,120515.00,120510.00,120485.00,120545.00,120510.00,120505.00,120480.00,120535.00,120318.25
2022.10.21 13:05,120510.00,120505.00,120480.00,120535.00,120505.00,120485.00,120455.00,120525.00,120329.75
2022.10.21 13:06,120505.00,120485.00,120455.00,120525.00,120490.00,120480.00,120450.00,120500.00,120342.50
2022.10.21 13:07,120490.00,120480.00,120450.00,120500.00,120480.00,120445.00,120415.00,120495.00,120352.00
2022.10.21 13:08,120480.00,120445.00,120415.00,120495.00,120450.00,120430.00,120415.00,120465.00,120362.00
2022.10.21 13:09,120450.00,120430.00,120415.00,120465.00,120430.00,120530.00,120415.00,120535.00,120381.50
2022.10.21 13:10,120430.00,120530.00,120415.00,120535.00,120530.00,120505.00,120500.00,120555.00,120393.50
2022.10.21 13:11,120530.00,120505.00,120500.00,120555.00,120505.00,120500.00,120460.00,120540.00,120408.00
2022.10.21 13:12,120505.00,120500.00,120460.00,120540.00,120495.00,120525.00,120475.00,120540.00,120426.25
2022.10.21 13:13,120495.00,120525.00,120475.00,120540.00,120525.00,120485.00,120465.00,120530.00,120437.25
2022.10.21 13:14,120525.00,120485.00,120465.00,120530.00,120485.00,120470.00,120460.00,120525.00,120447.25
2022.10.21 13:15,120485.00,120470.00,120460.00,120525.00,120470.00,120515.00,120465.00,120525.00,120461.75
2022.10.21 13:16,120470.00,120515.00,120465.00,120525.00,120520.00,120535.00,120490.00,120535.00,120474.25
2022.10.21 13:17,120520.00,120535.00,120490.00,120535.00,120535.00,120550.00,120505.00,120565.00,120486.50
2022.10.21 13:18,120520.00,120535.00,120490.00,120535.00,120535.00,120550.00,120505.00,120565.00,120486.75
2022.10.21 13:19,120535.00,120550.00,120505.00,120565.00,120545.00,120550.00,120520.00,120575.00,120493.00
2022.10.21 13:20,120550.00,120485.00,120485.00,120575.00,120485.00,120495.00,120460.00,120515.00,120500.00
2022.10.21 13:21,120485.00,120495.00,120460.00,120515.00,120490.00,120465.00,120455.00,120505.00,120496.75
2022.10.21 13:22,120490.00,120465.00,120455.00,120505.00,120465.00,120530.00,120465.00,120530.00,120500.75
2022.10.21 13:23,120465.00,120530.00,120465.00,120530.00,120525.00,120515.00,120500.00,120535.00,120500.75
2022.10.21 13:24,120525.00,120515.00,120500.00,120535.00,120520.00,120540.00,120500.00,120545.00,120504.25
2022.10.21 13:25,120520.00,120540.00,120500.00,120545.00,120540.00,120645.00,120520.00,120660.00,120518.25
2022.10.21 13:26,120540.00,120645.00,120520.00,120660.00,120645.00,120640.00,120605.00,120660.00,120527.25
2022.10.21 13:27,120645.00,120640.00,120605.00,120660.00,120635.00,120685.00,120635.00,120710.00,120542.25
2022.10.21 13:28,120635.00,120685.00,120635.00,120710.00,120680.00,120605.00,120595.00,120690.00,120542.00
2022.10.21 13:29,120680.00,120605.00,120595.00,120690.00,120600.00,120620.00,120600.00,120640.00,120548.50
2022.10.21 13:30,120600.00,120620.00,120600.00,120640.00,120615.00,120575.00,120575.00,120635.00,120550.50
2022.10.21 13:31,120615.00,120575.00,120575.00,120635.00,120575.00,120585.00,120575.00,120610.00,120554.00
2022.10.21 13:32,120575.00,120585.00,120575.00,120610.00,120590.00,120600.00,120575.00,120620.00,120560.00
2022.10.21 13:33,120590.00,120600.00,120575.00,120620.00,120600.00,120655.00,120595.00,120660.00,120572.50
2022.10.21 13:34,120600.00,120655.00,120595.00,120660.00,120655.00,120675.00,120645.00,120700.00,120581.50
2022.10.21 13:35,120655.00,120675.00,120645.00,120700.00,120675.00,120675.00,120660.00,120700.00,120588.25
2022.10.21 13:36,120655.00,120675.00,120645.00,120700.00,120675.00,120675.00,120660.00,120700.00,120588.50
2022.10.21 13:37,120680.00,120680.00,120660.00,120695.00,120675.00,120600.00,120595.00,120685.00,120593.25
2022.10.21 13:38,120675.00,120600.00,120595.00,120685.00,120595.00,120775.00,120595.00,120775.00,120616.50
2022.10.21 13:39,120595.00,120775.00,120595.00,120775.00,120770.00,120660.00,120660.00,120785.00,120619.00
2022.10.21 13:40,120770.00,120660.00,120660.00,120785.00,120660.00,120620.00,120575.00,120660.00,120624.75
2022.10.21 13:41,120660.00,120620.00,120575.00,120660.00,120615.00,120655.00,120590.00,120670.00,120633.25
2022.10.21 13:42,120615.00,120655.00,120590.00,120670.00,120655.00,120675.00,120635.00,120695.00,120642.25
2022.10.21 13:43,120655.00,120675.00,120635.00,120695.00,120675.00,120645.00,120635.00,120695.00,120645.75
2022.10.21 13:44,120675.00,120645.00,120635.00,120695.00,120645.00,120670.00,120640.00,120675.00,120648.00
2022.10.21 13:45,120645.00,120670.00,120640.00,120675.00,120665.00,120655.00,120630.00,120675.00,120648.25
2022.10.21 13:46,120665.00,120655.00,120630.00,120675.00,120655.00,120680.00,120630.00,120700.00,120649.00
2022.10.21 13:47,120665.00,120655.00,120630.00,120675.00,120655.00,120680.00,120630.00,120700.00,120648.50
2022.10.21 13:48,120680.00,120665.00,120655.00,120700.00,120665.00,120670.00,120630.00,120685.00,120654.25
2022.10.21 13:49,120665.00,120670.00,120630.00,120685.00,120670.00,120640.00,120620.00,120680.00,120655.75
2022.10.21 13:50,120670.00,120640.00,120620.00,120680.00,120635.00,120600.00,120600.00,120675.00,120654.75
2022.10.21 13:51,120635.00,120600.00,120600.00,120675.00,120600.00,120645.00,120600.00,120655.00,120659.25
2022.10.21 13:52,120600.00,120645.00,120600.00,120655.00,120645.00,120610.00,120590.00,120650.00,120655.50
2022.10.21 13:53,120645.00,120610.00,120590.00,120650.00,120615.00,120615.00,120595.00,120630.00,120652.50
2022.10.21 13:54,120615.00,120615.00,120595.00,120630.00,120615.00,120615.00,120600.00,120625.00,120649.25
2022.10.21 13:55,120615.00,120615.00,120600.00,120625.00,120610.00,120620.00,120600.00,120625.00,120646.50
2022.10.21 13:56,120610.00,120620.00,120600.00,120625.00,120620.00,120580.00,120580.00,120630.00,120644.00
2022.10.21 13:57,120610.00,120620.00,120600.00,120625.00,120620.00,120580.00,120580.00,120630.00,120641.25
2022.10.21 13:58,120585.00,120530.00,120525.00,120585.00,120530.00,120560.00,120515.00,120575.00,120625.50
2022.10.21 13:59,120585.00,120530.00,120525.00,120585.00,120530.00,120560.00,120515.00,120575.00,120626.25
2022.10.21 14:00,120560.00,120575.00,120555.00,120600.00,120575.00,120545.00,120530.00,120580.00,120617.00
2022.10.21 14:01,120575.00,120545.00,120530.00,120580.00,120545.00,120540.00,120520.00,120570.00,120610.25
2022.10.21 14:02,120545.00,120540.00,120520.00,120570.00,120545.00,120605.00,120540.00,120610.00,120611.00
2022.10.21 14:03,120545.00,120605.00,120540.00,120610.00,120600.00,120600.00,120570.00,120620.00,120607.75
2022.10.21 14:04,120600.00,120600.00,120570.00,120620.00,120605.00,120600.00,120590.00,120640.00,120604.75
2022.10.21 14:05,120605.00,120600.00,120590.00,120640.00,120600.00,120645.00,120590.00,120655.00,120605.00
2022.10.21 14:06,120605.00,120600.00,120590.00,120640.00,120600.00,120645.00,120590.00,120655.00,120606.00
2022.10.21 14:07,120640.00,120660.00,120610.00,120680.00,120660.00,120730.00,120655.00,120800.00,120612.00
2022.10.21 14:08,120660.00,120730.00,120655.00,120800.00,120725.00,120735.00,120695.00,120755.00,120617.50
2022.10.21 14:09,120725.00,120735.00,120695.00,120755.00,120740.00,120780.00,120705.00,120840.00,120628.50
2022.10.21 14:10,120740.00,120780.00,120705.00,120840.00,120780.00,120775.00,120745.00,120800.00,120635.00
2022.10.21 14:11,120780.00,120775.00,120745.00,120800.00,120775.00,120820.00,120770.00,120830.00,120647.75
2022.10.21 14:12,120775.00,120820.00,120770.00,120830.00,120820.00,120840.00,120810.00,120870.00,120660.00
2022.10.21 14:13,120820.00,120840.00,120810.00,120870.00,120840.00,120825.00,120810.00,120855.00,120669.25
2022.10.21 14:14,120840.00,120825.00,120810.00,120855.00,120820.00,120825.00,120805.00,120840.00,120680.00
2022.10.21 14:15,120820.00,120825.00,120805.00,120840.00,120830.00,120935.00,120820.00,120965.00,120703.25
2022.10.21 14:16,120830.00,120935.00,120820.00,120965.00,120935.00,120970.00,120935.00,121110.00,120726.75
2022.10.21 14:17,120935.00,120970.00,120935.00,121110.00,120970.00,120955.00,120950.00,121010.00,120745.50
2022.10.21 14:18,120970.00,120955.00,120950.00,121010.00,120950.00,120995.00,120950.00,121020.00,120768.50
2022.10.21 14:19,120950.00,120995.00,120950.00,121020.00,120995.00,120985.00,120965.00,121000.00,120790.00
2022.10.21 14:20,120995.00,120985.00,120965.00,121000.00,120980.00,120985.00,120945.00,120990.00,120812.25
2022.10.21 14:21,120980.00,120985.00,120945.00,120990.00,120985.00,120975.00,120960.00,120990.00,120830.75
2022.10.21 14:22,120985.00,120975.00,120960.00,120990.00,120980.00,120945.00,120930.00,121030.00,120846.50
2022.10.21 14:23,120980.00,120945.00,120930.00,121030.00,120945.00,120905.00,120905.00,120965.00,120859.75
2022.10.21 14:24,120945.00,120905.00,120905.00,120965.00,120910.00,120905.00,120885.00,120930.00,120872.75
2022.10.21 14:25,120910.00,120905.00,120885.00,120930.00,120905.00,120840.00,120840.00,120925.00,120878.00
2022.10.21 14:26,120905.00,120840.00,120840.00,120925.00,120840.00,120885.00,120835.00,120895.00,120888.50
2022.10.21 14:27,120840.00,120885.00,120835.00,120895.00,120885.00,120970.00,120880.00,120970.00,120904.00
2022.10.21 14:28,120885.00,120970.00,120880.00,120970.00,120970.00,120985.00,120950.00,121005.00,120915.25
2022.10.21 14:29,120970.00,120985.00,120950.00,121005.00,120985.00,121000.00,120975.00,121010.00,120927.00
2022.10.21 14:30,120985.00,121000.00,120975.00,121010.00,120995.00,120970.00,120960.00,121015.00,120933.25
2022.10.21 14:31,120995.00,120970.00,120960.00,121015.00,120970.00,120930.00,120925.00,120985.00,120936.00
2022.10.21 14:32,120995.00,120970.00,120960.00,121015.00,120970.00,120930.00,120925.00,120985.00,120938.75
2022.10.21 14:33,120935.00,120990.00,120910.00,120990.00,120990.00,120955.00,120935.00,120995.00,120951.50
2022.10.21 14:34,120990.00,120955.00,120935.00,120995.00,120955.00,120925.00,120925.00,120970.00,120950.00